{'out_of_rail_time': 1.070579213888118, 'out_of_rail_velocity': 22.843242653216322, 'max_velocity': 125.87578726675613, 'apogee_time': 14.351623560428347, 'apogee_altitude': 855.3046673192903, 'apogee_x': 127.7107591444489, 'apogee_y': 113.94151578877998, 'impact_time': 59.708306011496134, 'impact_x': 411.5716704271312, 'impact_y': 40.51964284843296, 'impact_velocity': -19.981731063413037, 'initial_static_margin': 2.798424319927936, 'out_of_rail_static_margin': 2.99475059336223, 'final_static_margin': 3.9357538492741546, 'number_of_events': 1, 'execution_time': 3.078125, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 15.176897179409675, 'drogue_inflated_velocity': 14.327030044943792}
{'out_of_rail_time': 0.9821822651451786, 'out_of_rail_velocity': 24.15638483367812, 'max_velocity': 124.39251488987523, 'apogee_time': 14.048968785653397, 'apogee_altitude': 830.555344234185, 'apogee_x': 128.59551039493726, 'apogee_y': 109.40382787721721, 'impact_time': 63.74854733986099, 'impact_x': 400.5083162037543, 'impact_y': 15.231880095894965, 'impact_velocity': -16.345666749862918, 'initial_static_margin': 2.844694970351326, 'out_of_rail_static_margin': 3.0656914545252474, 'final_static_margin': 4.05649505091236, 'number_of_events': 1, 'execution_time': 2.734375, 'drogue_triggerTime': 14.057142857142859, 'drogue_inflated_time': 16.77269544688296, 'drogue_inflated_velocity': 27.10589203178076}
{'out_of_rail_time': 1.1641518658336585, 'out_of_rail_velocity': 21.45170519812809, 'max_velocity': 122.52707579211435, 'apogee_time': 14.393621269452014, 'apogee_altitude': 835.2685530904621, 'apogee_x': 162.1617785167546, 'apogee_y': 146.8878214446627, 'impact_time': 62.60305516599369, 'impact_x': 469.4449931164488, 'impact_y': 69.28273904191238, 'impact_velocity': -17.704512547225907, 'initial_static_margin': 2.8785419245022195, 'out_of_rail_static_margin': 3.0815966408167013, 'final_static_margin': 4.084999865450217, 'number_of_events': 1, 'execution_time': 2.671875, 'drogue_triggerTime': 14.400000000000002, 'drogue_inflated_time': 16.00892776698869, 'drogue_inflated_velocity': 21.37742796702625}
{'out_of_rail_time': 1.1724814263484375, 'out_of_rail_velocity': 21.50932284096933, 'max_velocity': 126.65685787363012, 'apogee_time': 14.862440616483278, 'apogee_altitude': 896.4509267496469, 'apogee_x': 110.33306755044575, 'apogee_y': 110.62940664761132, 'impact_time': 67.59138644954557, 'impact_x': 354.3695441589355, 'impact_y': 18.606742900899302, 'impact_velocity': -17.363411960194107, 'initial_static_margin': 3.036098597441579, 'out_of_rail_static_margin': 3.2281978496524255, 'final_static_margin': 4.207599282359867, 'number_of_events': 1, 'execution_time': 3.0, 'drogue_triggerTime': 14.866666666666667, 'drogue_inflated_time': 16.135829332346123, 'drogue_inflated_velocity': 15.954346251966426}
{'out_of_rail_time': 1.5262969163482432, 'out_of_rail_velocity': 17.931482317003905, 'max_velocity': 119.15480471344728, 'apogee_time': 15.16911175822563, 'apogee_altitude': 853.1029975400018, 'apogee_x': 103.51157367226803, 'apogee_y': 119.08052952613706, 'impact_time': 59.73645128313331, 'impact_x': 379.2872103697342, 'impact_y': 28.703151805005028, 'impact_velocity': -20.015665622300396, 'initial_static_margin': 2.375894544819592, 'out_of_rail_static_margin': 2.5451636234489294, 'final_static_margin': 3.4952028661225456, 'number_of_events': 1, 'execution_time': 2.75, 'drogue_triggerTime': 15.171428571428573, 'drogue_inflated_time': 16.4274281213125, 'drogue_inflated_velocity': 16.043140762554533}
{'out_of_rail_time': 0.9221700587422849, 'out_of_rail_velocity': 25.47368689962947, 'max_velocity': 129.82971087617364, 'apogee_time': 14.197990429364014, 'apogee_altitude': 875.2383759790498, 'apogee_x': 110.50028633278954, 'apogee_y': 88.65702712624442, 'impact_time': 60.195870800633585, 'impact_x': 394.9920930526897, 'impact_y': -32.57896403754722, 'impact_velocity': -18.87641992508729, 'initial_static_margin': 2.5767474297371895, 'out_of_rail_static_margin': 2.7784685556987196, 'final_static_margin': 3.6715857521032227, 'number_of_events': 1, 'execution_time': 2.8125, 'drogue_triggerTime': 14.200000000000001, 'drogue_inflated_time': 16.799004629504353, 'drogue_inflated_velocity': 25.376354513063887}
{'out_of_rail_time': 0.9777123580234999, 'out_of_rail_velocity': 24.077947022449653, 'max_velocity': 120.75905889394853, 'apogee_time': 13.718499226590325, 'apogee_altitude': 787.8342426467325, 'apogee_x': 149.02204442662128, 'apogee_y': 126.70062934559274, 'impact_time': 60.66619718102959, 'impact_x': 381.2974559778364, 'impact_y': 66.3855389188399, 'impact_velocity': -16.849508192783976, 'initial_static_margin': 2.7475889802445224, 'out_of_rail_static_margin': 2.9665388863174265, 'final_static_margin': 3.913329267120291, 'number_of_events': 1, 'execution_time': 2.8125, 'drogue_triggerTime': 13.723809523809525, 'drogue_inflated_time': 15.783123210555924, 'drogue_inflated_velocity': 23.45158011984243}
{'out_of_rail_time': 0.8716843149951288, 'out_of_rail_velocity': 26.45987761857686, 'max_velocity': 129.2516132632534, 'apogee_time': 13.929802604403788, 'apogee_altitude': 852.294653950856, 'apogee_x': 134.93903809767482, 'apogee_y': 108.57618740199145, 'impact_time': 66.11633057127149, 'impact_x': 388.0185114977681, 'impact_y': -14.447438522495498, 'impact_velocity': -16.319875340792414, 'initial_static_margin': 2.236393337252182, 'out_of_rail_static_margin': 2.4509389067246485, 'final_static_margin': 3.3627045870681913, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 13.933333333333335, 'drogue_inflated_time': 15.902485280857297, 'drogue_inflated_velocity': 21.54883282586131}
{'out_of_rail_time': 1.0777221616548176, 'out_of_rail_velocity': 22.826477103198254, 'max_velocity': 128.24252000596016, 'apogee_time': 14.634164207811551, 'apogee_altitude': 889.7260155044844, 'apogee_x': 123.35545558320678, 'apogee_y': 111.04009298923167, 'impact_time': 69.9026093432798, 'impact_x': 382.2100737692108, 'impact_y': 8.821188846833532, 'impact_velocity': -16.550681265843195, 'initial_static_margin': 3.0344378716533695, 'out_of_rail_static_margin': 3.2256784751744867, 'final_static_margin': 4.15947362572839, 'number_of_events': 1, 'execution_time': 2.78125, 'drogue_triggerTime': 14.63809523809524, 'drogue_inflated_time': 15.50941790858784, 'drogue_inflated_velocity': 14.053346151680335}
{'out_of_rail_time': 1.0905259656071993, 'out_of_rail_velocity': 22.5381813844206, 'max_velocity': 125.54065610307444, 'apogee_time': 14.470292537578327, 'apogee_altitude': 864.2248264156515, 'apogee_x': 137.50787492907648, 'apogee_y': 112.54174178777512, 'impact_time': 64.3760586447559, 'impact_x': 411.2528073102453, 'impact_y': 20.08079535905133, 'impact_velocity': -17.39314089637899, 'initial_static_margin': 2.8366115737869966, 'out_of_rail_static_margin': 3.0359578768497077, 'final_static_margin': 3.9990428321659826, 'number_of_events': 1, 'execution_time': 2.84375, 'drogue_triggerTime': 14.476190476190478, 'drogue_inflated_time': 16.44320208484181, 'drogue_inflated_velocity': 21.815747455946624}
{'out_of_rail_time': 1.2983668446399217, 'out_of_rail_velocity': 19.65116224320504, 'max_velocity': 112.81100188755796, 'apogee_time': 13.951266100195014, 'apogee_altitude': 746.9833375879623, 'apogee_x': 134.79987567817702, 'apogee_y': 117.9123764283474, 'impact_time': 59.77837254456157, 'impact_x': 408.11247113347866, 'impact_y': 37.11359718570873, 'impact_velocity': -16.51660994365481, 'initial_static_margin': 2.5141673024032105, 'out_of_rail_static_margin': 2.703984008989429, 'final_static_margin': 3.6277618141628483, 'number_of_events': 1, 'execution_time': 4.234375, 'drogue_triggerTime': 13.952380952380954, 'drogue_inflated_time': 15.699770846570832, 'drogue_inflated_velocity': 20.838596262006813}
{'out_of_rail_time': 1.1814124328095517, 'out_of_rail_velocity': 21.238955899597915, 'max_velocity': 121.9591902147036, 'apogee_time': 14.326684604030522, 'apogee_altitude': 827.5993479972158, 'apogee_x': 117.65499294089958, 'apogee_y': 111.1318083797415, 'impact_time': 67.62413153784911, 'impact_x': 379.11677584161384, 'impact_y': 5.067253529867063, 'impact_velocity': -15.54644351414256, 'initial_static_margin': 2.7628302720919504, 'out_of_rail_static_margin': 2.954697858452369, 'final_static_margin': 3.907522620281898, 'number_of_events': 1, 'execution_time': 2.625, 'drogue_triggerTime': 14.333333333333334, 'drogue_inflated_time': 16.100513878607284, 'drogue_inflated_velocity': 19.895244881547917}
{'out_of_rail_time': 1.3425675484650543, 'out_of_rail_velocity': 19.286828114129833, 'max_velocity': 114.93908923022471, 'apogee_time': 14.264769022444781, 'apogee_altitude': 778.8441271325021, 'apogee_x': 130.06625914204093, 'apogee_y': 110.4476110223052, 'impact_time': 64.20820345068067, 'impact_x': 363.2782510881617, 'impact_y': 29.56148130427357, 'impact_velocity': -16.073179903763425, 'initial_static_margin': 2.5697392124430363, 'out_of_rail_static_margin': 2.768663405720621, 'final_static_margin': 3.7792935326164727, 'number_of_events': 1, 'execution_time': 2.6875, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 15.259834205006406, 'drogue_inflated_velocity': 15.53568857349684}
{'out_of_rail_time': 1.0133716693909098, 'out_of_rail_velocity': 23.55973288707704, 'max_velocity': 122.34829299655361, 'apogee_time': 14.002500600708556, 'apogee_altitude': 820.8688001652354, 'apogee_x': 90.59813901440783, 'apogee_y': 78.5104961079515, 'impact_time': 61.64677398504858, 'impact_x': 323.12266074580236, 'impact_y': 1.9157845139159428, 'impact_velocity': -17.32538539758075, 'initial_static_margin': 3.038095103257172, 'out_of_rail_static_margin': 3.2539646533596596, 'final_static_margin': 4.221174281130142, 'number_of_events': 1, 'execution_time': 3.28125, 'drogue_triggerTime': 14.009523809523811, 'drogue_inflated_time': 15.86964855576316, 'drogue_inflated_velocity': 19.395281633869164}
{'out_of_rail_time': 0.8004931603753913, 'out_of_rail_velocity': 28.393076572064235, 'max_velocity': 135.7111603281979, 'apogee_time': 14.321948759058499, 'apogee_altitude': 922.6315996468654, 'apogee_x': 92.5497193981442, 'apogee_y': 62.37259418784361, 'impact_time': 64.58763994069561, 'impact_x': 326.0281928659651, 'impact_y': -74.63291175673545, 'impact_velocity': -18.417255266567043, 'initial_static_margin': 2.6419620518173934, 'out_of_rail_static_margin': 2.8598169292654374, 'final_static_margin': 3.7664266070995107, 'number_of_events': 1, 'execution_time': 3.0, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 16.30937790528497, 'drogue_inflated_velocity': 19.978865699628297}
{'out_of_rail_time': 0.9290418546901772, 'out_of_rail_velocity': 25.348786793630953, 'max_velocity': 130.4220854117823, 'apogee_time': 14.268808351941582, 'apogee_altitude': 882.2513491054419, 'apogee_x': 105.27814543699682, 'apogee_y': 92.48642461641928, 'impact_time': 72.65649018342607, 'impact_x': 371.4363967442291, 'impact_y': -65.80146335198515, 'impact_velocity': -15.231560910321809, 'initial_static_margin': 2.4146289027544405, 'out_of_rail_static_margin': 2.625147433410034, 'final_static_margin': 3.574567983249734, 'number_of_events': 1, 'execution_time': 2.84375, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 15.578909739788356, 'drogue_inflated_velocity': 15.577736719857082}
{'out_of_rail_time': 1.026959610834994, 'out_of_rail_velocity': 23.661856464635513, 'max_velocity': 130.66471281374734, 'apogee_time': 14.575829624667387, 'apogee_altitude': 900.961267847166, 'apogee_x': 152.72719543889448, 'apogee_y': 136.79226505103497, 'impact_time': 72.91301249941621, 'impact_x': 506.36177812616035, 'impact_y': 3.1616043110152923, 'impact_velocity': -15.534171912192866, 'initial_static_margin': 2.9203504600863823, 'out_of_rail_static_margin': 3.11300235313605, 'final_static_margin': 4.039283164871427, 'number_of_events': 1, 'execution_time': 2.96875, 'drogue_triggerTime': 14.580952380952382, 'drogue_inflated_time': 16.118829961143046, 'drogue_inflated_velocity': 19.871137124011472}
{'out_of_rail_time': 1.2360379643825163, 'out_of_rail_velocity': 20.588995315268402, 'max_velocity': 121.75519795411068, 'apogee_time': 14.58096270286769, 'apogee_altitude': 844.7471988522154, 'apogee_x': 120.86551898046608, 'apogee_y': 101.15684759133718, 'impact_time': 62.08611588254995, 'impact_x': 404.9769583717079, 'impact_y': 4.700045155216014, 'impact_velocity': -18.06632073454026, 'initial_static_margin': 2.5917435688457062, 'out_of_rail_static_margin': 2.793781856093824, 'final_static_margin': 3.8277469407413807, 'number_of_events': 1, 'execution_time': 2.59375, 'drogue_triggerTime': 14.580952380952382, 'drogue_inflated_time': 16.29406068064246, 'drogue_inflated_velocity': 19.3450381906447}
{'out_of_rail_time': 0.9296839886002624, 'out_of_rail_velocity': 25.532613288560395, 'max_velocity': 134.72252074507875, 'apogee_time': 14.431636579795615, 'apogee_altitude': 915.3835270285813, 'apogee_x': 90.50848312099977, 'apogee_y': 75.34323886322922, 'impact_time': 63.40278738810379, 'impact_x': 343.80465863978236, 'impact_y': -31.862485702352018, 'impact_velocity': -19.047832061113233, 'initial_static_margin': 2.1191340345826264, 'out_of_rail_static_margin': 2.3128596578961447, 'final_static_margin': 3.2135293117507104, 'number_of_events': 1, 'execution_time': 2.984375, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 16.017292485136714, 'drogue_inflated_velocity': 16.931990151062664}
{'out_of_rail_time': 1.2367735395769608, 'out_of_rail_velocity': 20.512201876512158, 'max_velocity': 119.37498432431974, 'apogee_time': 14.319531290869335, 'apogee_altitude': 813.9946150253231, 'apogee_x': 62.40900352905784, 'apogee_y': 68.87927180721877, 'impact_time': 60.44339184751953, 'impact_x': 274.0194474337767, 'impact_y': -9.806832398393714, 'impact_velocity': -17.554618133930024, 'initial_static_margin': 2.2326859232376424, 'out_of_rail_static_margin': 2.430736027725513, 'final_static_margin': 3.428229111615552, 'number_of_events': 1, 'execution_time': 3.046875, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 16.57877817324466, 'drogue_inflated_velocity': 21.85852349657589}
{'out_of_rail_time': 1.1373725203363474, 'out_of_rail_velocity': 21.776992806665522, 'max_velocity': 121.69522082583745, 'apogee_time': 14.122421413891507, 'apogee_altitude': 812.269004293051, 'apogee_x': 133.24153417422562, 'apogee_y': 119.11831099124669, 'impact_time': 64.00570812507168, 'impact_x': 388.5730590032704, 'impact_y': 33.70194762424171, 'impact_velocity': -16.80452205077103, 'initial_static_margin': 2.1801236291574604, 'out_of_rail_static_margin': 2.373765042445904, 'final_static_margin': 3.312812688612002, 'number_of_events': 1, 'execution_time': 2.75, 'drogue_triggerTime': 14.123809523809525, 'drogue_inflated_time': 15.170647847907796, 'drogue_inflated_velocity': 16.007225589661807}
{'out_of_rail_time': 1.193987412436784, 'out_of_rail_velocity': 21.15413864327509, 'max_velocity': 123.43050778063078, 'apogee_time': 14.540431780787621, 'apogee_altitude': 851.7070623056352, 'apogee_x': 112.40273880264476, 'apogee_y': 96.36087757195716, 'impact_time': 60.434470704031455, 'impact_x': 346.8393634221817, 'impact_y': 19.25928392200463, 'impact_velocity': -19.116532920181154, 'initial_static_margin': 2.6015761977790683, 'out_of_rail_static_margin': 2.781648351825164, 'final_static_margin': 3.68731168163289, 'number_of_events': 1, 'execution_time': 2.90625, 'drogue_triggerTime': 14.542857142857144, 'drogue_inflated_time': 15.991099664390521, 'drogue_inflated_velocity': 17.025511340241508}
{'out_of_rail_time': 1.0965581688861015, 'out_of_rail_velocity': 22.42186082338482, 'max_velocity': 124.95613494510529, 'apogee_time': 14.337505407056621, 'apogee_altitude': 849.3200012301606, 'apogee_x': 131.63866535513853, 'apogee_y': 117.45114675091799, 'impact_time': 60.67763677152051, 'impact_x': 419.19988271192864, 'impact_y': 37.15321329677892, 'impact_velocity': -19.077345654551664, 'initial_static_margin': 2.4069538837392246, 'out_of_rail_static_margin': 2.6023643214336367, 'final_static_margin': 3.5492893588696433, 'number_of_events': 1, 'execution_time': 2.765625, 'drogue_triggerTime': 14.342857142857143, 'drogue_inflated_time': 15.51693468065967, 'drogue_inflated_velocity': 16.540560325846574}
Completed 100 iterations successfully. Total CPU time: 295.984375 s. Total wall time: 299.65940380096436 s
